originalTitle,startYear,endYear,genres,seasonNumber,episodeNumber,averageRating,numVotes
friends,1994,2004,"Comedy,Romance",1,1,8.2,8605
friends,1994,2004,"Comedy,Romance",1,2,7.9,6626
friends,1994,2004,"Comedy,Romance",1,3,8.1,6229
friends,1994,2004,"Comedy,Romance",1,4,8.0,6049
friends,1994,2004,"Comedy,Romance",1,5,8.4,6045
friends,1994,2004,"Comedy,Romance",1,6,8.0,5757
friends,1994,2004,"Comedy,Romance",1,7,8.9,7328
friends,1994,2004,"Comedy,Romance",1,8,8.0,5630
friends,1994,2004,"Comedy,Romance",1,9,8.1,5461
friends,1994,2004,"Comedy,Romance",1,10,8.0,5491
friends,1994,2004,"Comedy,Romance",1,11,8.1,5406
friends,1994,2004,"Comedy,Romance",1,12,8.1,5309
friends,1994,2004,"Comedy,Romance",1,13,8.6,5662
friends,1994,2004,"Comedy,Romance",1,14,8.2,5216
friends,1994,2004,"Comedy,Romance",1,15,8.1,5265
friends,1994,2004,"Comedy,Romance",1,16,8.0,5181
friends,1994,2004,"Comedy,Romance",1,17,8.4,5279
friends,1994,2004,"Comedy,Romance",1,18,8.7,5838
friends,1994,2004,"Comedy,Romance",1,19,8.0,5052
friends,1994,2004,"Comedy,Romance",1,20,7.8,5047
friends,1994,2004,"Comedy,Romance",1,21,7.7,5084
friends,1994,2004,"Comedy,Romance",1,22,8.2,5048
friends,1994,2004,"Comedy,Romance",1,23,8.6,5329
friends,1994,2004,"Comedy,Romance",1,24,8.8,5679
friends,1994,2004,"Comedy,Romance",2,1,8.4,5168
friends,1994,2004,"Comedy,Romance",2,2,8.1,4950
friends,1994,2004,"Comedy,Romance",2,3,8.3,4959
friends,1994,2004,"Comedy,Romance",2,4,7.8,4810
friends,1994,2004,"Comedy,Romance",2,5,8.2,4820
friends,1994,2004,"Comedy,Romance",2,6,8.5,5164
friends,1994,2004,"Comedy,Romance",2,7,8.9,5887
friends,1994,2004,"Comedy,Romance",2,8,8.4,4854
friends,1994,2004,"Comedy,Romance",2,9,7.8,4645
friends,1994,2004,"Comedy,Romance",2,10,7.9,4886
friends,1994,2004,"Comedy,Romance",2,11,8.0,4772
friends,1994,2004,"Comedy,Romance",2,12,8.5,5023
